Version 4
SHEET 1 5428 1300
WIRE 1888 -656 1888 -720
WIRE 1936 -656 1888 -656
WIRE 672 -640 672 -704
WIRE 1888 -608 1888 -656
WIRE 1840 -592 1648 -592
WIRE 1936 -560 1936 -656
WIRE 1936 -560 1888 -560
WIRE 320 -496 240 -496
WIRE 672 -496 672 -560
WIRE 672 -496 400 -496
WIRE 832 -496 672 -496
WIRE 1120 -496 912 -496
WIRE -112 -400 -112 -432
WIRE 64 -400 64 -432
WIRE 1728 -384 1680 -384
WIRE 1888 -384 1888 -512
WIRE 1888 -384 1728 -384
WIRE 2048 -384 1888 -384
WIRE 2112 -384 2048 -384
WIRE 416 -352 352 -352
WIRE 992 -352 928 -352
WIRE 1680 -352 1680 -384
WIRE 2112 -352 2112 -384
WIRE 416 -336 416 -352
WIRE 928 -336 928 -352
WIRE 1632 -336 1456 -336
WIRE 2240 -336 2160 -336
WIRE 656 -320 464 -320
WIRE 880 -320 656 -320
WIRE 1728 -304 1728 -384
WIRE 1728 -304 1680 -304
WIRE 2048 -304 2048 -384
WIRE 2112 -304 2048 -304
WIRE 240 -288 240 -496
WIRE 352 -288 352 -352
WIRE 352 -288 240 -288
WIRE 416 -288 352 -288
WIRE 992 -288 992 -352
WIRE 992 -288 928 -288
WIRE 1120 -288 1120 -496
WIRE 1120 -288 992 -288
WIRE -112 -272 -112 -320
WIRE 64 -272 64 -320
WIRE 656 -256 656 -320
WIRE 2496 -240 2496 -272
WIRE 2544 -240 2496 -240
WIRE 352 -224 352 -288
WIRE 416 -224 416 -240
WIRE 416 -224 352 -224
WIRE 928 -224 928 -240
WIRE 992 -224 992 -288
WIRE 992 -224 928 -224
WIRE 3024 -208 3024 -240
WIRE 3072 -208 3024 -208
WIRE 2496 -192 2496 -240
WIRE 3424 -192 3424 -224
WIRE 3472 -192 3424 -192
WIRE 2112 -176 2112 -256
WIRE 2448 -176 2112 -176
WIRE 3024 -160 3024 -208
WIRE 1120 -144 1120 -288
WIRE 1120 -144 960 -144
WIRE 1344 -144 1120 -144
WIRE 2544 -144 2544 -240
WIRE 2544 -144 2496 -144
WIRE 2928 -144 2720 -144
WIRE 2976 -144 2928 -144
WIRE 3424 -144 3424 -192
WIRE 240 -128 240 -288
WIRE 240 -128 -16 -128
WIRE 848 -128 240 -128
WIRE 1680 -128 1680 -256
WIRE 1856 -128 1680 -128
WIRE 3376 -128 3328 -128
WIRE 3072 -112 3072 -208
WIRE 3072 -112 3024 -112
WIRE 3472 -96 3472 -192
WIRE 3472 -96 3424 -96
WIRE 2496 -48 2496 -96
WIRE 2720 -48 2720 -144
WIRE 2720 -48 2496 -48
WIRE 2784 -48 2720 -48
WIRE 1680 -32 1680 -128
