Version 4
SHEET 1 1908 1336
WIRE 1040 -1168 -96 -1168
WIRE -288 -1056 -288 -1088
WIRE -224 -1056 -288 -1056
WIRE -288 -1024 -288 -1056
WIRE 1424 -1024 1424 -1056
WIRE 1488 -1024 1424 -1024
WIRE -336 -1008 -384 -1008
WIRE 1424 -992 1424 -1024
WIRE -224 -976 -224 -1056
WIRE -224 -976 -288 -976
WIRE 128 -976 128 -1008
WIRE 1376 -976 1328 -976
WIRE -96 -944 -96 -1168
WIRE 64 -944 -96 -944
WIRE 720 -944 720 -976
WIRE 1488 -944 1488 -1024
WIRE 1488 -944 1424 -944
WIRE 320 -912 192 -912
WIRE 656 -912 320 -912
WIRE -384 -880 -384 -1008
WIRE -384 -880 -528 -880
WIRE -288 -880 -288 -928
WIRE 64 -880 -288 -880
WIRE 656 -864 560 -864
WIRE 1040 -864 1040 -1168
WIRE 1040 -864 784 -864
WIRE 1328 -864 1328 -976
WIRE 1328 -864 1040 -864
WIRE 1424 -848 1424 -896
WIRE 1664 -848 1424 -848
WIRE -288 -832 -288 -880
WIRE 656 -816 608 -816
WIRE 320 -800 320 -912
WIRE 320 -800 -64 -800
WIRE 416 -800 320 -800
WIRE 1424 -800 1424 -848
WIRE -224 -784 -288 -784
WIRE -384 -752 -384 -880
WIRE -336 -752 -384 -752
WIRE 1488 -752 1424 -752
WIRE 1328 -720 1328 -864
WIRE 1376 -720 1328 -720
WIRE 608 -704 608 -816
WIRE 1056 -704 608 -704
WIRE -288 -688 -288 -736
WIRE -224 -688 -224 -784
WIRE -224 -688 -288 -688
WIRE 1424 -656 1424 -704
WIRE 1488 -656 1488 -752
WIRE 1488 -656 1424 -656
WIRE -288 -640 -288 -688
WIRE 128 -640 128 -672
WIRE -64 -608 -64 -800
WIRE 64 -608 -64 -608
WIRE 1424 -608 1424 -656
WIRE 240 -576 192 -576
WIRE 560 -576 560 -864
WIRE 560 -576 240 -576
WIRE 64 -544 -64 -544
WIRE -64 -448 -64 -544
WIRE 320 -448 -64 -448
WIRE 240 -400 240 -576
WIRE 240 -400 -32 -400
WIRE 128 -304 128 -320
WIRE -32 -272 -32 -400
WIRE 64 -272 -32 -272
WIRE 320 -240 320 -448
WIRE 320 -240 192 -240
WIRE 736 -240 736 -272
WIRE 64 -208 -32 -208
WIRE 560 -192 560 -576
WIRE 672 -192 560 -192
WIRE 416 -160 416 -800
WIRE 672 -160 416 -160
WIRE 1056 -144 1056 -704
WIRE 1056 -144 800 -144
WIRE 672 -128 448 -128
WIRE -32 -112 -32 -208
WIRE 320 -112 -32 -112
WIRE 672 -96 544 -96
WIRE 128 0 128 -32
WIRE -32 32 -32 -112
WIRE 64 32 -32 32
WIRE 272 64 192 64
WIRE 64 96 -80 96
WIRE 272 160 272 64
WIRE 272 160 16 160
WIRE 320 176 320 -112
WIRE 1056 176 1056 -144
WIRE 1056 176 320 176
WIRE -80 192 -80 96
WIRE 272 192 -80 192
WIRE 128 304 128 272
WIRE 16 336 16 160
WIRE 64 336 16 336
WIRE 272 368 272 192
WIRE 272 368 192 368
WIRE 544 368 544 -96
WIRE 544 368 272 368
WIRE 64 400 0 400
WIRE 1056 416 1056 176
WIRE 1056 416 608 416
WIRE -304 480 -304 448
WIRE -240 480 -304 480
WIRE 0 496 0 400
WIRE 320 496 0 496
WIRE 448 496 448 -128
WIRE 448 496 320 496
WIRE -304 512 -304 480
WIRE -352 528 -400 528
WIRE -240 560 -240 480
WIRE -240 560 -304 560
WIRE 752 560 752 528
WIRE 608 592 608 416
WIRE 688 592 608 592
WIRE 128 624 128 592
WIRE 544 640 544 368
WIRE 688 640 544 640
WIRE 1040 640 816 640
WIRE -400 656 -400 528
WIRE -400 656 -496 656
WIRE -304 656 -304 608
WIRE 64 656 -304 656
WIRE 320 688 320 496
WIRE 320 688 192 688
WIRE 688 688 320 688
WIRE -304 704 -304 656
WIRE 64 720 -96 720
WIRE -240 752 -304 752
WIRE -400 784 -400 656
WIRE -352 784 -400 784
WIRE -304 848 -304 800
WIRE -240 848 -240 752
WIRE -240 848 -304 848
WIRE -304 896 -304 848
WIRE 1408 896 1408 864
WIRE 1472 896 1408 896
WIRE 1408 928 1408 896
WIRE 1360 944 1312 944
WIRE 1472 976 1472 896
WIRE 1472 976 1408 976
WIRE -96 1056 -96 720
WIRE 1040 1056 1040 640
WIRE 1040 1056 -96 1056
WIRE 1312 1056 1312 944
WIRE 1312 1056 1040 1056
WIRE 1408 1072 1408 1024
WIRE 1648 1072 1408 1072
WIRE 1408 1120 1408 1072
WIRE 1472 1168 1408 1168
WIRE 1312 1200 1312 1056
WIRE 1360 1200 1312 1200
WIRE 1408 1264 1408 1216
WIRE 1472 1264 1472 1168
WIRE 1472 1264 1408 1264
WIRE 1408 1312 1408 1264
FLAG 128 -1008 vdd
IOPIN 128 -1008 In
FLAG 128 -672 vdd
IOPIN 128 -672 In
FLAG 128 -320 vdd
IOPIN 128 -320 In
FLAG 128 -32 vdd
IOPIN 128 -32 In
FLAG 128 272 vdd
IOPIN 128 272 In
FLAG 128 592 vdd
IOPIN 128 592 In
FLAG 720 -976 vdd
IOPIN 720 -976 In
